userId,Average Rating per User
101026,4.09
101029,3.42
101033,2.92
101040,4.18
101044,3.25
101063,3.63
101085,2.93
101108,3.15
101110,3.71
101113,3.7
101119,3.34
101127,4.15
101129,3.74
101136,3.27
101140,4.16
101146,3.48
101155,3.7
101165,2.72
101171,3.73
101187,3.75
101197,3.91
101234,3.15
101242,2.86
101274,3.47
101275,3.9
101282,3.21
101283,3.34
101292,3.94
101329,4.07
101334,3.58
101345,3.66
101372,3.26
101373,4.26
101392,4.41
101420,4.04
101452,3.15
101458,3.66
101466,3.6
101493,3.86
101499,3.46
101505,3.9
101515,3.64
101519,3.54
101526,3.74
101536,3.22
101567,3.23
101577,4.52
101611,3.55
101630,4.22
101645,3.6
101646,3.22
101652,3.2
101656,3.61
101670,3.59
101675,3.55
101685,4.08
101690,2.77
101696,3.37
101703,3.76
101742,3.87
101749,4.06
101765,3.56
101768,3.33
101781,3.84
101785,3.84
101789,3.17
101828,4.0
101834,3.94
101861,3.31
101900,3.83
101901,3.78
101904,3.63
101943,3.82
101948,3.71
101963,3.52
101968,3.47
101971,3.75
101975,3.54
101999,3.28
102000,3.52
102001,3.46
102003,3.65
102004,2.95
102018,3.34
102025,3.96
102032,3.28
102038,3.43
102055,3.57
102056,3.03
102068,2.86
102073,4.07
102074,3.6
102098,3.84
102118,3.77
102131,4.2
102132,3.85
102139,3.71
102159,3.49
102196,3.65
102197,3.95
102211,3.64
102213,3.4
102218,3.05
102232,3.54
102236,3.81
102244,3.42
102252,3.62
102255,2.98
102262,2.83
102270,3.82
102279,3.33
102291,3.59
102302,3.49
102318,3.55
102342,3.37
102347,3.6
102349,3.59
102363,3.38
102369,3.28
102373,4.08
102388,3.47
102411,3.95
102420,4.16
102421,3.61
102440,3.85
102442,3.27
102497,3.86
102502,3.61
102532,4.19
102565,3.39
102570,2.07
102595,3.38
102599,3.85
102608,4.0
102646,3.51
102660,3.68
102665,4.02
102668,3.17
102679,2.54
102680,3.18
102686,4.02
102705,3.95
102714,4.19
102725,3.69
102743,3.11
102764,3.73
102775,2.99
102793,4.0
102820,3.63
102845,2.42
102853,3.31
102865,2.9
102866,3.64
102888,3.79
102907,2.43
102911,2.5
102921,4.5
102945,2.82
102950,3.9
102954,3.87
102965,3.7
102974,3.13
103016,3.81
103018,3.38
103027,2.84
103028,2.68
103061,3.78
103076,3.51
103078,4.13
103086,3.8
103088,3.63
103090,3.62
103109,4.0
103113,3.43
103126,3.99
103136,4.14
103147,3.51
103166,3.93
103175,4.16
103181,4.13
103186,3.36
103192,3.82
103193,4.19
103195,3.84
103199,3.94
103201,3.86
103203,3.48
103223,4.07
103225,3.68
103244,3.67
103254,3.6
103268,3.68
103281,3.3
103284,3.96
103291,3.56
103294,3.47
103306,3.64
103317,3.85
103323,3.31
103326,3.87
103329,3.68
103362,3.74
103444,3.05
103449,3.09
103459,3.46
103463,3.89
103465,3.93
103470,3.97
103492,3.6
103515,3.36
103521,3.52
103528,3.06
103531,3.97
103578,4.06
103610,3.44
103618,3.23
103640,4.21
103641,3.22
103645,3.04
103652,3.55
103653,3.95
103654,3.56
103668,3.47
103676,3.23
103696,4.21
103701,3.67
103702,3.47
103709,3.57
103741,3.81
103745,3.59
103749,3.29
103757,3.79
103764,3.38
103793,3.7
103804,3.11
103838,4.17
103842,3.96
103856,4.07
103861,3.93
103869,3.62
103871,2.81
103872,3.5
103889,3.46
103906,3.3
103925,3.39
103941,3.46
103943,2.96
103958,4.11
103973,3.47
103986,2.77
103998,3.87
103999,3.37
104015,3.89
104037,3.74
104043,3.15
104063,3.61
104084,3.81
104094,3.19
104132,3.33
104141,3.58
104154,3.55
104166,3.61
104185,3.74
104188,3.3
104214,4.03
104217,3.6
104235,3.93
104249,3.78
104290,3.31
104323,3.58
104331,3.5
104334,3.99
104345,3.27
104347,3.22
104349,3.83
104394,3.76
104411,3.93
104444,3.85
104486,4.24
104495,3.42
104531,3.64
104536,3.6
104581,4.09
104596,3.21
104652,3.68
104669,3.77
104679,3.79
104683,3.71
104691,3.5
104705,3.32
104716,4.02
104725,3.8
104737,3.92
104787,3.95
104803,3.78
104821,3.02
104824,3.01
104833,3.67
104887,3.05
104895,3.54
104897,3.95
104911,3.77
104916,3.35
104918,3.61
104949,3.57
104966,3.69
104973,3.48
104977,4.23
104990,3.41
105031,3.38
105040,3.51
105059,3.7
105070,3.64
105081,3.58
105084,2.73
105086,3.94
105114,3.84
105124,3.76
105126,3.86
105128,3.57
105156,3.75
105161,4.0
105165,3.67
105170,3.18
105178,3.73
105192,3.5
105201,3.91
105216,3.42
105217,3.5
105227,3.75
105295,3.74
105308,3.92
105325,3.94
105331,3.4
105333,3.2
105343,3.39
105357,3.49
105366,3.48
105370,2.99
105395,3.86
105406,3.6
105410,3.34
105426,2.51
105434,3.81
105455,3.78
105457,3.6
105458,3.72
105461,3.44
105472,3.52
105474,3.57
105492,3.67
105498,3.82
105512,3.52
105518,3.98
105524,3.77
105547,3.18
105571,3.51
105575,3.33
105580,2.74
105585,3.71
105588,3.32
105605,3.77
105607,3.7
105640,3.31
105654,3.96
105672,3.74
105675,3.88
105693,3.54
105705,3.71
105712,3.2
105747,3.84
105756,3.74
105759,4.02
105767,3.46
105782,2.77
105793,3.46
105842,3.44
105843,3.55
105856,3.59
105860,4.29
105882,3.82
105890,2.94
105898,3.95
105940,3.39
105943,2.48
105961,3.74
105992,4.1
105994,3.78
105999,3.83
106015,3.73
106041,2.98
106043,3.42
106068,3.73
106075,3.29
106079,2.8
106081,3.64
106096,3.43
106106,3.87
106113,3.46
106127,3.87
106137,3.43
106149,3.97
106155,3.19
106158,3.68
106159,3.61
106170,3.9
106180,3.62
106184,3.64
106193,3.58
106221,3.6
106226,3.4
106241,2.93
106248,2.71
106256,3.14
106273,3.97
106302,3.32
106308,3.66
106310,3.81
106332,1.93
106348,4.03
106354,3.69
106355,3.99
106407,3.76
106441,3.29
106444,3.51
106464,3.45
106474,3.83
106476,3.89
106489,3.56
106500,3.76
106559,3.92
106562,3.8
106579,3.24
106601,3.66
106624,3.76
106643,3.16
106647,3.29
106655,3.94
106663,3.46
106669,3.81
106671,3.59
106676,2.85
106680,3.39
106687,3.5
106695,3.36
106699,3.6
106712,3.52
106721,3.13
106737,3.65
106753,3.11
106755,3.22
106776,3.25
106782,3.64
106802,2.92
106813,4.13
106817,3.5
106836,3.73
106838,3.89
106852,3.93
106877,3.7
106894,3.15
106895,3.83
106897,3.14
106906,4.18
106911,3.82
106922,3.86
106925,3.53
106938,3.35
106939,4.36
106945,4.12
106955,3.27
106976,3.88
106989,3.77
107008,3.94
107011,2.19
107022,3.68
107036,3.99
107056,3.51
107057,3.79
107086,2.84
107087,3.94
107091,3.62
107109,3.3
107126,3.75
107129,3.25
107154,3.57
107160,2.8
107164,3.88
107188,3.34
107189,4.26
107214,3.35
107226,3.4
107232,3.65
107242,4.3
107256,3.63
107266,3.45
107278,3.6
107288,3.71
107317,2.99
107319,4.1
107322,4.09
107324,3.89
107326,3.86
107331,3.54
107356,3.75
107395,3.53
107397,3.7
107398,3.01
107408,3.1
107440,3.45
107450,3.11
107468,3.44
107481,3.51
107493,3.35
107520,3.37
107545,3.55
107552,3.92
107560,3.86
107561,3.83
107572,3.58
107579,3.2
107593,4.24
107598,3.79
107603,3.44
107628,3.39
107640,3.46
107647,3.98
107674,3.45
107682,2.31
107689,4.2
107693,3.58
107709,3.69
107715,3.25
107720,3.67
107732,2.74
107769,2.97
107790,3.87
107800,2.42
107802,2.79
107806,3.61
107819,3.59
107823,2.86
107861,4.11
107864,3.5
107876,3.43
107904,3.48
107909,2.98
107955,3.64
107967,3.78
107980,3.83
107982,3.63
107986,3.63
108004,3.37
108011,3.74
108028,2.52
108067,2.74
108082,3.44
108089,3.53
108097,3.01
108117,3.14
108123,3.35
108142,2.76
108152,3.55
108159,3.43
108162,3.79
108173,3.3
108176,4.05
108186,2.77
108187,3.61
108195,3.33
108206,3.0
108222,4.16
108223,4.06
108235,3.93
108248,3.06
108256,3.73
108269,3.94
108285,2.98
108291,3.27
108316,3.31
108331,3.67
108355,3.45
108357,3.08
108362,3.45
108369,3.9
108381,3.53
108386,3.69
108393,3.08
108402,3.71
108403,3.77
108423,3.98
108427,3.79
108473,3.88
108493,3.75
108520,3.85
108541,3.57
108544,3.18
108554,3.6
108564,3.34
108582,3.69
108598,3.11
108599,4.1
108609,4.38
108619,3.21
108641,3.35
108651,3.75
108652,3.89
108667,3.7
108670,3.65
108674,3.94
108687,3.13
108715,4.14
108721,3.1
108737,3.57
108745,3.74
108754,3.15
108758,3.21
108765,4.04
108773,4.15
108828,3.87
108838,3.51
108839,3.91
108847,3.95
108850,3.54
108856,3.89
108862,3.23
108872,3.11
108875,3.96
108880,3.65
108893,4.44
108904,3.56
108909,3.63
108910,3.68
108939,3.34
108967,3.41
108975,3.5
108980,3.93
108984,3.35
108996,2.43
109002,3.34
109009,2.73
109040,3.92
109042,3.67
109066,3.81
109067,3.09
109090,3.5
109096,2.65
109102,3.63
109116,3.64
109124,3.67
109144,3.88
109152,3.37
109156,2.92
109173,4.41
109175,3.96
109184,3.69
109186,3.24
109191,3.71
109210,3.43
109233,3.94
109245,2.99
109258,3.67
109283,3.91
109286,3.42
109291,3.89
109299,3.93
109326,3.56
109339,3.45
109358,2.97
109368,3.01
109379,3.82
109388,3.67
109409,3.2
109433,3.1
109469,3.71
109473,3.52
109484,3.77
109491,3.68
109503,3.33
109522,3.89
109553,4.22
109569,3.15
109575,4.01
109599,3.27
109661,3.22
109687,3.61
109695,3.8
109702,3.42
109712,3.65
109717,3.62
109735,4.2
109737,3.71
109744,3.52
109745,4.06
109751,3.72
109757,2.9
109762,3.94
109788,3.47
109796,3.36
109843,3.22
109861,3.72
109864,2.89
109876,3.6
109882,3.37
109883,3.54
109888,3.57
109900,4.54
109910,3.25
109915,3.44
109920,3.52
109933,3.19
109934,3.69
109939,3.91
109943,3.22
109950,3.59
109954,2.95
109972,3.78
109980,3.47
109995,3.55
110002,4.16
110004,3.4
110048,3.08
110053,3.85
110061,3.82
110065,3.67
110089,3.96
110129,2.95
110130,2.95
110133,3.66
110139,3.62
110149,3.63
110172,4.27
110185,3.73
110190,4.06
110203,3.2
110226,3.69
110227,3.21
110255,3.59
110307,3.99
110332,3.38
110357,3.84
110359,3.76
110372,3.66
110392,3.76
110403,3.92
110420,4.27
110432,3.38
110439,2.78
110447,3.87
110458,3.2
110465,3.71
110468,3.74
110496,3.66
110507,3.9
110512,3.27
110513,4.07
110559,3.96
110567,3.0
110576,4.24
110588,3.69
110605,3.92
110607,3.42
110609,3.41
110617,3.99
110623,3.8
110656,3.55
110659,3.72
110670,3.49
110706,3.27
110708,4.58
110754,3.87
110758,3.92
110787,3.45
110804,4.19
110806,3.93
110807,3.68
110824,3.37
110825,3.83
110826,2.96
110829,3.74
110836,3.47
110842,3.65
110846,3.6
110847,3.82
110858,3.47
110874,3.8
110878,3.53
110890,4.03
110925,3.21
110934,3.05
110947,3.65
110984,2.91
110991,3.55
111037,3.4
111087,3.37
111088,3.75
111100,3.18
111102,3.05
111108,3.79
111112,3.89
111124,2.95
111134,3.17
111139,3.63
111141,4.0
111149,3.36
111151,3.73
111152,3.91
111155,4.09
111176,2.51
111177,3.32
111188,3.47
111193,3.23
111202,3.87
111205,3.3
111212,3.82
111232,4.35
111249,3.82
111271,3.52
111276,4.14
111297,3.68
111317,3.29
111321,3.66
111333,4.07
111341,3.5
111357,3.14
111359,3.63
111371,4.45
111373,3.21
111388,4.05
111402,2.99
111407,3.2
111432,3.73
111472,4.37
111485,3.12
111492,3.18
111501,3.16
111523,4.01
111549,3.39
111560,4.11
111587,3.02
111611,3.5
111612,3.19
111631,3.95
111632,3.25
111649,3.69
111650,3.88
111657,3.48
111664,3.59
111703,4.24
111718,3.09
111726,2.94
111730,3.25
111748,4.09
111753,3.49
111787,3.59
111813,3.82
111821,3.79
111822,3.33
111827,3.78
111859,3.28
111862,3.3
111865,3.29
111873,3.8
111880,3.51
111881,3.41
111887,3.77
111893,3.03
111912,3.83
111921,3.46
111932,4.07
111933,3.14
111949,4.21
111959,4.0
111962,3.9
111963,3.67
111981,3.73
111982,3.37
111983,3.82
111998,4.39
112008,3.58
112011,3.49
112013,3.48
112016,3.92
112034,3.95
112049,3.81
112052,3.3
112084,3.34
112109,3.89
112112,3.24
112116,3.5
112120,3.89
112142,3.55
112147,3.29
112148,3.36
112158,3.53
112174,3.48
112203,3.64
112204,3.18
112215,3.91
112224,3.83
112231,3.43
112237,3.46
112245,3.99
112264,3.69
112282,3.12
112284,4.01
112297,3.89
112301,2.93
112306,2.68
112308,3.65
112309,3.82
112320,4.16
112328,2.47
112337,3.55
112351,3.28
112355,2.97
112365,2.53
112390,3.37
112392,4.02
112396,3.95
112406,3.7
112415,3.57
112418,3.41
112423,3.43
112509,3.41
112512,3.98
112519,2.91
112538,3.87
112567,3.39
112572,3.2
112586,3.21
112646,3.55
112653,4.0
112680,3.47
112685,3.72
112703,3.59
112742,3.04
112762,3.75
112771,3.37
112774,4.04
112782,3.87
112785,3.39
112802,3.45
112832,3.85
112843,2.63
112852,3.09
112855,3.32
112861,3.58
112864,3.58
112873,4.22
112909,3.73
112913,3.56
112916,2.85
112921,2.95
112940,3.51
112943,3.68
112988,3.68
113009,2.28
113011,3.27
113012,4.27
113050,3.35
113073,3.91
113075,3.48
113081,3.6
113109,3.7
113116,3.65
113129,4.07
113135,3.26
113145,4.29
113159,3.27
113173,4.23
113181,3.43
113185,3.28
113209,3.37
113229,4.22
113246,4.09
113256,3.18
113280,3.75
113336,2.85
113348,3.97
113365,4.25
113369,3.35
113374,3.54
113386,3.61
113390,3.78
113403,3.13
113413,3.83
113431,3.09
113443,3.54
113445,3.46
113447,3.47
113456,2.83
113465,3.78
113476,3.65
113487,3.72
113495,2.93
113540,3.88
113542,3.05
113564,3.82
113580,3.5
113604,3.91
113609,3.39
113610,3.11
113612,3.49
113630,3.65
113632,2.61
113648,3.6
113649,3.99
113655,3.3
113660,4.02
113663,3.56
113668,3.41
113734,3.4
113757,3.51
113770,4.07
113772,3.77
113773,3.24
113806,4.11
113828,3.03
113829,3.48
113841,2.92
113846,3.52
113856,3.71
113857,1.24
113869,3.17
113875,3.9
113876,3.77
113895,4.08
113898,3.47
113905,3.31
113909,3.25
113911,3.41
113917,3.79
113923,3.82
113939,3.2
113953,3.03
113954,3.27
113957,3.36
113972,4.1
113991,3.65
113996,3.04
114005,2.83
114009,3.48
114011,2.91
114022,3.54
114031,3.79
114043,3.3
114044,3.45
114045,3.47
114049,4.1
114053,3.57
114057,3.29
114087,3.58
114095,3.26
114096,3.45
114127,3.26
114128,3.99
114162,3.6
114170,3.92
114183,3.44
114189,3.7
114198,3.51
114204,3.38
114210,3.32
114255,2.2
114266,3.41
114270,3.7
114299,3.47
114300,4.23
114301,3.26
114327,3.69
114346,3.74
114347,3.71
114394,3.66
114406,2.8
114412,3.69
114419,3.36
114427,4.34
114440,3.54
114453,3.62
114461,4.13
114462,4.11
114482,3.88
114491,3.67
114512,3.98
114518,2.74
114531,3.66
114535,3.23
114544,2.87
114545,3.44
114552,3.94
114570,3.39
114573,3.89
114579,3.54
114595,2.88
114601,3.91
114624,3.64
114645,3.42
114659,3.04
114671,3.64
114688,3.7
114701,3.61
114717,3.37
114722,4.2
114758,3.51
114762,3.49
114798,3.31
114805,3.47
114817,2.92
114857,3.7
114897,3.79
114898,3.46
114911,3.64
114929,3.69
114933,3.24
114940,3.87
114948,3.76
114966,3.31
114982,3.22
114989,4.24
114992,3.81
115044,3.76
115055,3.5
115062,4.12
115083,3.34
115084,3.18
115087,4.04
115112,3.39
115115,4.28
115130,4.09
115156,3.68
115164,4.15
115176,3.84
115195,3.63
115197,3.38
115212,3.89
115226,3.39
115227,4.01
115239,3.53
115252,3.81
115257,3.56
115265,3.37
115268,3.46
115275,4.54
115295,3.81
115303,4.2
115307,3.55
115314,3.51
115342,3.84
115344,3.94
115350,2.8
115351,3.53
115364,2.61
115374,3.9
115376,3.05
115397,3.74
115408,3.58
115416,3.81
115424,3.34
115462,3.77
115463,3.97
115465,3.67
115473,3.37
115474,3.1
115487,4.14
115496,2.85
115502,3.03
115572,3.14
115575,3.28
115585,3.7
115604,3.43
115606,3.42
115617,3.06
115620,3.79
115631,3.5
115652,3.28
115681,3.42
115686,3.4
115721,3.28
115754,4.34
115788,3.32
115789,3.48
115795,3.69
115800,3.4
115811,3.11
115824,3.84
115825,3.4
115829,3.73
115834,3.19
115841,3.9
115843,3.79
115848,3.92
115852,3.65
115870,3.83
115913,3.41
115918,3.75
115928,3.53
115962,3.33
115982,3.37
116007,3.36
116015,4.07
116033,3.77
116047,3.43
116057,3.89
116067,4.09
116084,3.59
116095,3.45
116104,2.92
116113,3.39
116127,3.25
116139,3.66
116149,3.97
116185,3.53
116189,3.46
116201,3.53
116215,3.48
116220,3.55
116230,3.31
116241,3.06
116251,3.64
116263,3.07
116272,3.73
116287,3.4
116298,3.94
116302,3.68
116317,3.41
116342,3.39
116347,3.4
116353,3.72
116360,3.7
116361,3.24
116375,4.05
116416,3.73
116430,3.71
116436,3.71
116446,3.85
116454,3.35
116498,3.61
116501,3.42
116519,3.62
116526,3.63
116544,3.91
116555,2.94
116556,3.66
116562,3.96
116570,3.88
116579,3.01
116587,4.07
116590,3.34
116608,3.06
116612,3.77
116613,3.14
116615,4.23
116630,4.23
116653,2.73
116677,3.81
116710,3.44
116724,3.31
116731,3.86
116753,3.24
116757,3.29
116838,3.97
116858,4.37
116859,3.69
116865,3.2
116893,3.36
116896,3.55
116900,1.97
116907,3.82
116918,3.94
116943,3.27
116960,3.55
116961,2.5
116984,3.33
116996,3.14
117005,3.31
117007,4.72
117011,3.83
117015,4.02
117033,3.71
117053,3.35
117054,3.52
117098,3.36
117107,3.85
117121,3.86
117143,3.59
117144,3.73
117146,3.85
117148,3.6
117156,3.26
117157,3.17
117158,4.03
117159,3.49
117169,3.73
117190,3.59
117217,3.51
117234,4.32
117253,3.55
117257,3.71
117259,3.8
117279,3.75
117286,3.87
117289,3.22
117290,3.93
117315,4.33
117318,2.69
117329,3.42
117337,3.7
117349,3.74
117363,3.27
117384,3.53
117395,3.51
117458,3.99
117464,4.01
117465,3.61
117508,3.23
117516,2.66
117523,3.94
117537,3.61
117541,4.03
117561,3.64
117590,4.16
117591,3.66
117617,3.71
117638,3.86
117648,3.46
117658,3.63
117664,3.54
117680,3.79
117681,3.86
117687,3.68
117690,3.72
117701,4.11
117704,3.74
117705,3.04
117708,2.81
117716,4.1
117718,2.7
117720,3.31
117777,3.53
117789,3.86
117793,3.6
117826,3.37
117834,2.69
117841,2.6
117855,3.55
117856,4.0
117858,3.2
117861,3.69
117876,3.51
117879,4.13
117886,3.65
117893,3.83
117904,4.23
117915,2.48
117918,3.09
117919,3.99
117924,3.38
117948,3.48
117951,3.7
117958,3.51
117959,3.36
117961,3.95
117980,3.42
117987,4.11
118010,3.81
118032,3.17
118054,3.01
118067,3.49
118074,3.0
118106,3.5
118127,3.15
118128,3.66
118134,3.66
118138,4.15
118155,3.79
118166,3.06
118174,3.55
118178,3.25
118191,2.62
118205,3.71
118229,3.51
118236,3.46
118254,2.96
118256,3.19
118266,3.79
118277,3.5
118289,3.24
118325,4.06
118327,4.02
118344,2.54
118349,4.0
118372,4.08
118377,3.65
118381,2.56
118393,3.23
118406,3.7
118416,3.02
118485,3.37
118503,3.45
118508,3.82
118534,4.12
118541,3.51
118555,2.7
118568,3.84
118596,3.27
118631,3.48
118632,3.9
118671,3.16
118698,3.5
118723,3.65
118725,3.93
118754,3.75
118760,3.36
118762,3.9
118777,3.83
118806,3.55
118813,3.94
118831,2.22
118839,3.33
118845,3.64
118847,3.59
118848,3.85
118852,4.1
118860,2.86
118882,3.69
118895,3.45
118898,3.41
118902,3.88
118934,3.74
118947,3.88
118955,3.03
118983,3.07
118998,3.48
118999,3.85
119013,3.74
119017,4.01
119024,3.08
119046,3.6
119048,3.97
119055,4.15
119067,3.52
119088,3.86
119091,3.78
119098,3.8
119102,3.1
119121,3.35
119122,3.81
119124,3.67
119128,4.36
119132,3.87
119140,3.17
119148,3.2
119152,3.4
119157,3.92
119179,3.71
119197,3.74
119214,3.05
119223,4.1
119232,3.9
119242,3.72
119259,3.78
119260,3.54
119271,2.85
119285,3.49
119323,3.6
119349,4.11
119367,3.7
119377,3.41
119384,4.13
119393,3.58
119410,3.28
119412,3.22
119444,3.44
119445,3.73
119447,3.48
119449,3.89
119467,4.18
119480,3.63
119486,3.51
119501,3.13
119506,3.58
119515,3.33
119531,3.57
119535,3.64
119539,3.08
119542,3.31
119575,3.31
119578,3.06
119586,3.87
119591,3.59
119635,3.85
119654,4.52
119655,3.98
119661,4.6
119664,2.99
119675,3.98
119677,3.5
119699,3.85
119701,2.94
119724,2.16
119734,3.49
119748,3.43
119757,3.35
119778,3.6
119786,3.85
119791,3.18
119800,3.01
119803,4.05
119809,3.97
119811,3.51
119842,3.84
119869,3.95
119897,3.15
119913,3.49
119916,4.13
119925,4.3
119947,2.96
119963,3.96
119981,3.71
119986,2.96
119989,3.99
120006,3.91
120014,4.08
120040,3.27
120045,4.28
120063,3.44
120067,3.52
120083,2.95
120086,3.02
120097,3.04
120105,3.73
120118,4.1
120122,3.85
120133,3.85
120140,3.33
120249,3.82
120252,3.19
120267,3.77
120271,2.91
120276,3.87
120290,3.16
120312,3.39
120354,3.37
120376,3.97
120379,3.2
120391,3.83
120395,3.61
120402,3.66
120415,3.07
120425,3.98
120429,4.42
120446,3.21
120450,4.01
120458,3.97
120479,4.01
120488,3.72
120518,3.15
120524,2.07
120529,3.86
120571,3.56
120572,3.53
120575,3.76
120576,3.72
120590,3.86
120642,3.31
120644,3.57
120666,3.13
120670,3.4
120674,3.02
120677,3.78
120691,3.24
120707,3.44
120711,3.88
120716,3.58
120726,3.44
120734,3.17
120754,3.88
120765,4.38
120782,3.78
120798,3.43
120811,3.37
120820,3.52
120822,3.17
120829,3.31
120840,3.47
120842,3.85
120853,3.78
120869,3.68
120876,3.43
120877,3.28
120890,4.55
120892,3.57
120918,4.11
120926,3.79
120932,3.54
120934,3.96
120935,4.46
120937,4.07
120939,3.73
120942,3.59
120948,3.83
120955,3.5
120981,3.59
120991,2.69
121004,3.69
121024,4.02
121052,3.5
121055,4.23
121064,3.41
121098,3.61
121114,3.74
121158,3.64
121169,3.57
121175,3.74
121202,3.54
121215,3.95
121216,3.67
121221,3.8
121287,2.94
121308,3.44
121312,3.78
121328,3.58
121333,3.38
121334,3.86
121374,3.9
121379,4.03
121381,3.58
121401,2.94
121434,2.96
121436,3.36
121466,4.03
121484,3.62
121487,4.05
121497,4.38
121516,3.42
121535,3.05
121543,3.39
121555,3.83
121561,3.9
121601,3.35
121612,3.54
121620,3.11
121630,3.43
121631,3.63
121637,3.71
121640,3.65
121650,3.56
121668,3.9
121678,3.4
121682,3.5
121712,3.17
121713,3.88
121719,4.08
121723,3.81
121729,3.7
121733,3.6
121735,4.08
121742,3.55
121747,3.62
121760,3.9
121774,3.62
121790,3.58
121804,3.72
121844,4.13
121845,3.9
121847,3.99
121853,3.7
121856,4.07
121870,3.76
121894,3.47
121907,3.6
121913,3.25
121914,3.83
121917,3.83
121930,2.96
121938,4.08
122009,3.47
122012,4.16
122027,3.67
122029,3.52
122035,4.04
122040,3.83
122044,3.51
122050,3.28
122055,3.94
122058,3.06
122079,3.3
122105,3.56
122111,3.97
122127,3.69
122134,3.51
122135,3.46
122137,3.41
122143,3.57
122151,3.37
122160,4.19
122161,2.27
122162,3.96
122164,3.99
122178,3.71
122218,3.72
122222,3.33
122224,4.01
122251,3.37
122266,2.88
122267,3.96
122269,3.9
122289,3.69
122301,2.99
122310,3.37
122318,3.28
122319,3.38
122342,3.17
122343,3.62
122348,4.19
122363,3.58
122364,3.99
122371,4.25
122378,2.42
122380,3.36
122382,4.17
122430,2.96
122436,3.52
122462,3.34
122471,3.17
122488,3.09
122509,3.85
122510,4.09
122514,2.98
122521,3.13
122523,2.83
122526,3.93
122534,3.54
122557,3.68
122559,3.29
122560,3.5
122565,3.79
122588,4.01
122593,3.62
122603,3.78
122609,3.12
122610,3.68
122641,3.87
122651,4.01
122652,4.01
122673,3.07
122679,3.53
122683,2.64
122704,4.12
122719,3.67
122729,3.72
122731,2.89
122735,3.68
122737,3.84
122741,3.3
122742,3.54
122758,3.96
122792,3.59
122803,3.24
122817,3.99
122818,3.56
122860,4.07
122871,3.71
122882,3.85
122897,4.0
122909,4.13
122919,2.99
122939,2.94
122951,3.95
122952,3.45
122968,3.76
122980,3.38
122983,3.47
122984,3.49
122995,4.04
122999,3.51
123016,4.04
123019,3.98
123020,3.34
123022,3.59
123040,3.71
123049,3.71
123055,3.86
123059,2.99
123068,4.06
123144,3.41
123148,3.73
123155,4.2
123163,4.3
123201,3.66
123211,3.59
123228,4.44
123259,3.46
123260,3.61
123269,2.68
123297,4.15
123300,3.93
123303,3.5
123327,3.7
123334,3.29
123344,3.65
123352,3.59
123358,3.65
123360,3.23
123378,3.59
123398,3.4
123402,4.0
123420,4.04
123426,3.77
123429,3.38
123466,3.68
123485,3.56
123487,3.72
123500,3.71
123507,3.77
123514,3.27
123537,3.22
123593,3.73
123601,3.13
123606,3.91
123638,3.76
123642,4.36
123652,3.02
123653,3.81
123668,3.64
123671,4.45
123677,3.61
123679,3.7
123680,3.59
123686,3.72
123717,3.84
123723,3.57
123724,3.14
123749,3.66
123754,4.2
123759,3.07
123799,3.5
123810,3.66
123811,3.6
123817,3.53
123826,4.04
123847,3.18
123855,3.75
123896,3.69
123926,3.69
123945,3.36
123946,3.03
123949,3.29
123964,3.75
123974,3.66
123983,3.58
123987,4.24
124001,3.97
124004,3.67
124040,3.07
124051,3.54
124052,3.01
124078,4.12
124093,3.44
124104,3.79
124107,3.41
124123,3.43
124126,2.96
124133,4.02
124134,3.45
124139,3.38
124146,3.44
124159,4.03
124163,3.73
124181,3.55
124184,3.18
124204,3.76
124220,3.9
124227,3.91
124239,3.6
124246,4.23
124257,3.88
124275,3.64
124297,3.23
124318,3.31
124321,3.32
124329,3.27
124339,3.37
124340,4.22
124352,3.37
124373,3.35
124388,3.51
124413,3.45
124416,3.42
124425,2.81
124453,3.74
124460,3.39
124469,3.56
124479,3.32
124507,3.37
124531,3.59
124535,3.43
124547,3.78
124555,3.2
124576,3.36
124580,3.97
124588,3.66
124614,3.27
124622,3.44
124633,2.49
124659,4.46
124676,4.04
124705,3.33
124722,3.49
124726,3.6
124732,3.9
124764,3.67
124775,3.74
124782,3.78
124795,3.02
124802,3.77
124807,2.66
124822,3.67
124827,3.83
124831,3.91
124834,4.08
124861,3.88
124888,3.58
124918,3.83
124922,2.91
124933,3.52
124943,4.29
124963,2.96
124967,2.96
124968,3.14
124998,2.58
125007,3.36
125008,2.78
125010,3.09
125022,3.81
125025,3.61
125065,3.74
125067,3.36
125084,2.73
125113,3.35
125125,3.78
125130,3.68
125137,2.21
125165,3.46
125171,2.82
125178,3.8
125182,3.65
125226,3.88
125233,3.85
125245,3.91
125247,3.77
125250,3.12
125268,3.15
125269,4.01
125270,3.25
125311,3.67
125335,3.66
125339,3.67
125344,3.77
125351,3.55
125353,3.87
125380,4.13
125391,3.76
125417,2.98
125439,3.5
125444,2.58
125447,2.66
125456,3.19
125461,3.66
125493,4.16
125503,3.92
125507,3.62
125513,3.44
125514,4.14
125541,4.11
125545,3.37
125546,3.8
125581,3.46
125585,3.53
125587,3.91
125596,3.79
125610,4.04
125618,3.32
125621,3.53
125622,3.1
125633,3.98
125636,3.79
125641,3.88
125644,3.32
125649,3.24
125659,3.71
125681,3.51
125685,3.7
125690,3.12
125696,3.65
125701,2.99
125703,3.42
