81396,2.06,3.0
81413,3.0,3.0
81462,0.5,2.18
81474,2.0,2.18
81487,2.06,1.0
81493,2.06,2.0
81507,3.0,2.18
81523,3.0,3.0
81528,3.0,3.0
81569,3.0,2.18
81583,1.5,3.0
81593,3.0,3.0
81607,2.06,1.0
81630,2.5,2.18
81643,3.5,2.18
81648,2.06,3.5
81653,2.0,2.18
81694,3.0,1.0
81695,2.0,4.0
81701,3.5,3.0
81706,2.0,1.5
81718,1.5,2.18
81723,2.0,2.18
81725,2.5,0.5
81739,3.0,2.0
81740,2.06,3.0
81773,2.06,3.5
81811,3.0,3.0
81840,2.06,1.0
81878,3.0,2.18
81901,2.06,2.5
81908,1.0,3.0
81958,3.0,3.5
81970,2.06,0.5
82008,2.06,1.0
82022,2.06,0.5
82025,2.0,2.18
82034,0.5,2.18
82062,2.5,3.0
82082,1.0,2.18
82104,1.5,1.5
82134,3.0,2.5
82148,2.06,3.0
82174,4.5,2.0
82220,2.06,1.5
82253,3.0,2.18
82262,2.0,2.18
82319,3.0,2.18
82323,3.5,2.5
82337,3.0,2.18
82340,2.06,2.0
82417,2.0,2.0
82418,1.0,1.0
82434,1.5,2.18
82502,2.06,2.0
82514,3.0,3.5
82518,4.0,4.0
82585,2.06,3.0
82608,1.5,4.0
82633,1.0,2.5
82635,3.5,2.5
82660,3.0,2.18
82668,0.5,2.18
82681,1.0,2.18
82712,2.06,3.0
82714,3.0,2.18
82721,2.0,2.5
82725,2.06,3.0
82739,1.5,0.5
82764,1.0,1.5
82770,2.0,2.18
82788,2.5,2.5
82801,2.06,3.5
82803,1.5,2.18
82807,3.0,2.0
82839,2.5,2.18
82853,2.06,1.0
82858,2.06,2.0
82860,1.0,2.0
82867,1.0,1.0
82880,2.06,2.0
82901,1.0,2.18
82908,0.5,2.0
82909,2.06,3.5
82922,3.0,2.18
82927,2.5,3.5
82968,2.06,1.5
82981,2.06,1.5
82992,1.0,0.5
83019,2.06,2.0
83063,1.0,2.18
83081,3.0,1.5
83090,2.0,3.0
83105,1.5,2.18
83120,2.0,2.18
83151,2.06,1.0
83164,2.06,2.5
83202,0.5,2.0
83214,2.5,2.18
83224,2.0,2.5
83251,1.0,2.0
83273,2.06,2.0
83275,2.0,1.5
83305,3.5,3.0
83313,4.0,4.5
83322,1.0,2.18
83331,2.0,2.18
83334,2.5,1.0
83343,3.0,2.0
83382,3.0,2.18
83387,2.0,2.18
83482,3.5,1.0
83497,2.5,2.18
83505,3.0,2.18
83507,3.5,2.18
83509,3.0,2.18
83529,2.0,3.0
83567,1.0,1.0
83624,4.0,2.0
83672,2.0,2.5
83711,3.0,2.18
83726,2.06,3.0
83752,1.0,3.0
83760,2.0,1.0
83822,2.06,2.0
83823,1.5,3.0
83882,0.5,2.0
83891,2.06,0.5
83923,0.5,1.5
83947,2.06,1.5
83949,2.0,1.0
83959,1.0,0.5
83964,2.0,3.0
83968,2.0,2.18
83970,0.5,2.18
83972,0.5,0.5
83982,2.06,3.0
83988,3.0,3.0
84036,3.5,4.0
84086,2.06,3.5
84108,2.06,2.0
84111,1.0,2.0
84115,3.0,1.0
84151,2.06,3.0
84220,2.06,3.0
84222,3.0,2.0
84249,1.0,2.18
84269,2.0,2.18
84288,2.0,1.0
84302,2.5,2.5
84325,2.06,1.0
84335,2.5,2.0
84374,2.0,1.5
84379,2.5,2.18
84390,2.0,2.5
84396,1.0,1.5
84397,2.06,3.5
84404,3.0,2.18
84420,2.0,2.18
84426,1.0,2.18
84434,2.06,3.0
84441,2.0,2.18
84476,0.5,2.18
84480,1.5,3.0
84510,3.0,2.18
84558,2.06,1.5
84581,2.06,4.0
84608,2.5,2.18
84625,2.0,2.18
84711,4.0,3.0
84714,1.0,2.18
84716,2.06,3.0
84742,1.0,2.18
84743,2.06,3.0
84752,2.0,2.0
84770,1.5,1.0
84785,2.06,2.0
84802,2.0,2.0
84806,2.06,0.5
84823,2.5,1.0
84849,2.06,1.0
84923,4.0,3.0
84948,3.0,2.18
84958,2.0,2.18
84962,1.0,2.0
84965,4.0,2.18
85033,1.0,3.0
85034,0.5,2.18
85065,2.06,4.0
85079,2.06,3.5
85095,2.06,2.5
85107,4.0,2.18
85155,0.5,2.0
85180,2.0,2.18
85181,2.06,2.0
85190,2.0,2.18
85248,2.0,2.0
85303,2.5,2.18
85335,3.0,2.18
85363,3.5,2.18
85386,1.0,2.0
85389,2.0,2.0
85409,1.0,2.5
85432,2.06,3.0
85495,2.0,2.0
85515,3.5,2.18
85523,2.06,2.0
85527,2.06,3.0
85544,3.0,5.0
85554,0.5,2.18
85558,3.0,2.5
85560,3.0,2.5
85562,1.0,3.0
85573,2.0,3.0
85581,2.5,1.0
85584,1.0,2.18
85620,4.0,2.18
85623,2.06,1.0
85640,2.06,3.0
85654,2.0,2.0
85662,2.0,2.18
85722,2.06,1.0
85731,2.06,1.5
85797,3.5,2.18
85804,2.5,2.18
85874,2.06,1.0
85888,2.06,2.0
85893,2.5,2.5
85908,2.5,1.0
85918,3.0,3.0
85926,1.0,1.0
85966,2.06,1.0
85986,1.0,1.5
85987,2.06,2.5
86025,2.0,2.18
86032,2.06,2.0
86035,1.5,2.5
86040,1.0,2.18
86066,1.5,2.0
86079,3.0,3.5
86094,1.0,2.18
86099,2.06,2.5
86175,1.5,2.18
86214,3.0,2.18
86235,3.0,4.0
86275,2.0,3.0
86301,3.5,3.0
86360,2.06,3.0
86393,2.0,2.0
86410,1.5,2.18
86431,0.5,2.18
86444,1.5,2.18
86456,2.06,1.0
86529,1.0,2.18
86585,1.5,1.5
86633,1.0,1.5
86638,4.0,2.0
86646,3.0,2.0
86651,4.0,4.0
86676,3.5,4.0
86687,2.0,1.0
86719,0.5,2.0
86722,1.5,0.5
86729,2.06,0.5
86741,3.0,2.0
86749,2.06,0.5
86754,1.0,1.0
86761,0.5,2.18
86768,0.5,1.0
86780,2.0,2.0
86785,2.0,2.18
86811,3.0,2.18
86824,2.0,1.0
86838,2.0,1.0
86839,3.0,2.0
86861,2.06,2.5
86912,2.0,2.18
86913,1.0,2.18
86935,3.0,2.18
86949,2.06,2.5
86999,3.0,2.18
87002,2.06,2.5
87024,1.5,1.5
87029,2.5,2.0
87057,2.0,1.0
87079,1.0,3.0
87094,2.5,2.5
87135,1.0,1.0
87143,2.06,3.5
87164,1.0,2.0
87185,2.06,3.0
87204,2.06,1.0
87267,3.0,3.5
87283,2.06,2.0
87287,2.06,1.5
87294,2.5,2.0
87301,2.06,4.0
87321,2.0,3.0
87367,5.0,2.18
87383,2.06,3.0
87395,1.0,1.0
87398,3.0,2.18
87406,1.0,2.18
87416,2.06,1.0
87428,1.0,2.0
87441,2.06,2.0
87475,2.06,1.0
87485,1.5,2.0
87506,3.0,3.0
87514,2.0,4.0
87537,2.06,2.0
87615,2.5,2.18
87619,2.06,2.0
87673,3.0,2.5
87679,2.0,1.0
87690,4.0,3.0
87694,3.5,3.5
87703,2.0,2.18
87717,2.06,1.5
87718,1.0,2.5
87746,1.0,2.0
87797,3.0,1.5
87834,2.06,4.0
87846,2.0,2.0
87856,2.0,2.18
87857,1.0,2.0
87882,3.0,2.18
87908,2.0,2.18
87954,5.0,4.0
87970,2.0,1.0
87992,2.06,3.0
87999,2.0,2.5
88015,2.0,2.18
88024,1.5,2.0
88027,2.0,2.0
88032,0.5,0.5
88044,2.06,3.5
88049,4.0,4.5
88106,1.0,2.18
88164,3.0,2.18
88173,3.5,1.0
88176,2.06,1.0
88228,3.0,2.0
88247,2.0,2.18
88267,3.5,2.5
88300,4.0,2.5
88312,1.0,2.18
88363,3.0,2.18
88371,2.06,1.0
88383,3.5,3.5
88394,1.5,2.0
88400,3.0,2.18
88442,1.0,2.18
88445,3.0,3.0
88463,0.5,0.5
88481,2.5,1.0
88482,2.06,2.0
88488,3.0,3.0
88525,2.0,2.5
88527,1.0,1.0
88536,2.0,1.0
88549,2.0,2.18
88561,1.0,0.5
88587,2.06,3.0
88598,2.5,1.5
88604,2.0,2.0
88641,2.06,0.5
88654,5.0,1.0
88667,2.0,2.18
88738,1.0,2.18
88739,2.06,4.0
88773,3.0,3.0
88785,2.06,2.0
88795,3.0,2.0
88798,2.06,3.5
88803,1.0,2.5
88804,2.0,2.18
88812,3.0,2.18
88817,1.0,2.18
88820,2.0,2.0
88821,1.5,2.18
88832,2.06,1.5
88833,2.06,1.0
88851,2.0,3.0
88858,2.0,3.0
88870,0.5,3.0
88939,2.06,0.5
88955,2.06,3.0
88956,2.06,1.0
88983,3.0,4.0
89046,2.5,2.18
89049,3.0,2.18
89080,2.06,3.5
89081,3.5,3.0
89088,2.06,2.0
89096,1.0,2.18
89105,2.5,2.18
89125,0.5,3.5
89128,2.06,2.5
89141,2.0,2.18
89195,2.06,3.0
89209,2.06,2.0
89227,1.0,0.5
89242,2.06,3.5
89262,2.0,2.0
89307,2.5,1.5
89312,2.06,3.0
89330,2.06,4.5
89331,2.5,2.5
89392,2.0,2.18
89394,2.0,1.5
89402,0.5,2.0
89406,2.5,2.5
89437,4.0,2.18
89442,2.06,1.5
89446,1.0,2.18
89454,2.0,3.0
89458,1.0,2.18
89459,2.06,3.0
89504,2.0,2.0
89567,2.06,2.0
89598,2.06,1.5
89675,2.06,1.0
89703,3.5,3.0
89718,3.0,2.18
89722,3.5,2.18
89791,4.0,3.0
89795,2.5,2.5
89799,2.0,2.0
89812,2.06,2.5
89836,1.0,2.18
89869,2.5,2.18
89877,2.06,2.5
89891,2.06,2.0
89896,1.5,2.18
90009,1.0,2.18
90022,1.0,2.0
90078,2.06,2.0
90093,2.06,2.0
90138,1.5,2.5
90143,2.06,3.0
90186,3.0,4.5
90191,2.06,4.0
90208,2.06,4.0
90242,2.5,3.5
90272,2.0,2.18
90299,0.5,1.5
90312,2.06,1.0
90381,1.0,0.5
90422,1.0,1.0
90500,2.0,1.5
90514,2.5,2.18
90515,2.0,2.18
90516,0.5,1.5
90525,4.0,1.0
90530,2.06,1.0
90542,2.06,3.5
90552,1.0,2.18
90583,3.0,2.18
90599,1.0,3.0
90638,2.5,0.5
90652,2.06,4.0
90680,2.0,2.18
90709,2.06,2.0
90730,3.0,3.5
90754,2.06,3.0
90757,3.0,2.18
90780,2.06,1.0
90839,2.06,2.0
90850,2.0,2.18
90862,2.5,3.0
90878,2.06,2.5
90919,2.06,3.0
90921,2.06,2.5
90938,1.0,2.5
90963,3.0,2.18
91014,2.0,2.18
91020,2.5,3.0
91051,3.0,2.18
91067,1.5,2.18
91070,1.0,1.0
91080,3.5,2.18
91096,1.0,3.0
91120,0.5,2.18
91172,2.0,2.18
91185,0.5,2.18
91186,1.0,2.18
91191,2.06,2.0
91200,1.5,2.0
91217,1.0,1.0
91231,2.0,3.0
91238,1.5,2.5
91276,1.0,2.18
91300,2.06,3.0
91356,2.06,2.5
91378,1.0,2.18
91484,2.06,3.0
91521,2.5,2.5
91559,2.0,2.18
91583,2.06,2.0
91598,3.0,3.0
91621,3.5,2.18
91626,3.0,2.18
91631,0.5,1.5
91643,3.0,2.5
91668,2.0,1.0
91712,2.0,2.18
91740,2.06,2.0
91746,3.0,2.5
91748,4.0,4.0
91774,1.0,3.0
91793,1.0,2.18
91795,2.06,4.0
91867,2.06,2.0
91893,1.5,1.5
91903,2.0,2.18
91904,1.0,2.18
91948,0.5,0.5
91954,1.0,2.18
91969,1.5,2.18
92011,3.0,3.0
92021,2.06,1.0
92026,2.06,2.0
92104,2.06,2.0
92108,2.5,3.0
92190,2.0,0.5
92194,2.0,2.18
92251,2.06,1.0
92259,1.0,2.18
92260,3.0,2.5
92269,0.5,0.5
92319,2.06,2.0
92325,2.06,2.0
92354,2.06,3.0
92360,2.5,2.5
92362,0.5,2.0
92366,3.0,3.0
92414,2.06,2.0
92422,2.06,4.0
92455,1.0,1.0
92470,3.0,1.0
92472,0.5,0.5
92481,1.5,1.5
92493,1.0,2.0
92499,3.0,2.18
92516,3.0,2.5
92525,3.0,2.5
92528,2.06,2.0
92561,1.0,1.0
92584,2.06,3.0
92613,2.5,1.5
92616,1.0,4.0
92636,1.5,1.5
92637,2.0,4.0
92680,2.06,2.5
92693,2.06,3.0
92706,2.06,1.0
92714,3.0,3.0
92715,2.0,2.18
92726,2.06,2.5
92765,2.06,3.5
92781,5.0,2.18
92825,3.0,3.0
92849,3.0,1.0
92875,2.5,2.18
92893,2.06,2.0
92918,3.0,4.0
92919,3.0,3.0
92924,1.0,2.18
92928,3.0,3.5
92952,2.06,3.0
92956,1.0,1.0
92960,1.5,2.0
92980,1.5,2.5
93018,1.0,2.18
93024,3.0,2.18
93072,1.0,3.0
93102,3.5,3.0
93110,0.5,2.18
93140,3.0,4.0
93149,2.06,2.5
93152,2.06,3.0
93177,0.5,2.18
93219,1.0,1.0
93227,1.0,3.0
93234,1.0,1.0
93316,2.5,2.18
93356,2.06,2.0
93359,1.0,2.5
93365,1.0,2.18
93386,2.06,2.0
93387,1.0,3.0
93431,3.0,2.18
93479,3.0,2.18
93484,2.06,2.0
93528,2.06,4.0
93547,1.5,2.0
93555,1.5,2.0
93580,2.06,3.0
93595,3.5,3.0
93669,1.0,0.5
93670,2.5,2.5
93678,1.5,2.18
93691,1.0,1.0
93705,3.0,2.5
93710,2.0,2.5
93749,2.06,1.0
93755,3.5,4.0
93762,2.5,2.18
93770,2.06,2.0
93776,2.06,0.5
93789,0.5,2.18
93831,3.5,2.5
93851,2.06,0.5
93853,2.06,3.0
93886,2.06,1.5
93920,2.0,2.18
93925,2.06,2.5
93977,1.0,3.0
94013,2.0,3.0
94026,1.5,1.0
94036,2.06,1.0
94037,1.0,2.18
94067,2.06,2.0
94070,2.06,1.0
94080,2.06,0.5
94106,0.5,0.5
94150,1.0,3.0
94175,2.06,2.0
94256,1.5,2.5
94259,1.0,3.0
94278,2.5,3.0
94296,2.06,2.0
94297,1.5,2.18
94315,2.06,3.5
94325,3.0,2.18
94331,2.06,2.0
94344,2.06,3.0
94377,3.5,3.0
94379,2.0,1.0
94386,3.0,2.0
94398,2.06,2.0
94446,3.0,2.0
94449,1.0,1.0
94464,3.0,3.0
94516,2.5,2.18
94520,2.06,2.0
94541,2.0,1.0
94595,1.0,2.18
94629,2.0,2.0
94635,3.0,4.0
94652,2.06,1.5
94654,2.06,1.0
94685,3.5,2.18
94712,2.06,3.0
94767,2.0,3.0
94768,2.06,2.0
94773,1.0,2.18
94823,2.06,2.0
94827,2.06,3.5
94855,2.5,2.0
94863,2.0,2.18
94880,2.06,2.0
94890,2.06,4.0
94920,3.0,3.0
94962,2.5,2.18
94976,3.0,0.5
94993,2.06,1.0
94999,2.06,1.5
95010,1.0,1.0
95028,2.06,3.0
95037,2.06,2.0
95067,3.5,2.18
95149,3.0,1.0
95167,1.0,2.18
95181,2.0,2.18
95216,1.0,2.5
95238,2.5,0.5
95239,1.0,2.18
95254,2.0,2.0
95262,2.06,3.0
95279,2.0,2.18
95301,1.5,2.18
95327,0.5,1.0
95335,2.06,3.0
95336,2.0,2.18
95339,1.5,1.0
95367,1.0,2.18
95375,2.5,3.5
95410,3.0,2.18
95466,2.06,3.5
95488,2.0,1.0
95501,3.5,3.0
95509,2.06,2.5
95536,2.5,2.5
95547,0.5,3.0
95598,2.06,3.0
95614,2.0,3.0
95645,2.0,2.5
95646,2.5,2.0
95648,2.06,3.5
95655,2.06,2.0
95677,2.0,2.18
95708,2.06,2.5
95719,1.0,2.18
95737,2.06,2.0
95789,2.0,2.0
95859,2.0,2.0
95884,3.0,2.5
95895,2.0,3.0
95941,2.06,2.5
95943,1.0,0.5
95948,2.5,3.0
95953,1.0,1.0
95961,2.06,1.0
95993,1.0,0.5
96006,2.0,1.5
96040,2.0,2.18
96046,3.0,4.0
96065,2.0,4.0
96109,3.5,3.0
96155,4.5,2.18
96178,2.06,2.0
96211,2.06,3.5
96218,2.5,1.0
96225,3.5,2.0
96244,0.5,1.0
96265,1.0,2.18
96304,2.06,4.0
96340,3.0,2.18
96441,2.5,2.18
96447,3.0,3.0
96482,2.06,2.0
96531,4.0,3.0
96551,2.06,1.0
96553,2.5,2.18
96590,1.0,2.18
96600,1.5,2.18
96601,3.0,2.0
96608,2.0,2.18
96649,3.0,3.0
96677,2.0,2.0
96684,2.06,2.5
96698,2.06,4.0
96700,1.0,2.18
96750,1.5,2.18
96788,2.0,0.5
96795,2.06,0.5
96796,2.06,0.5
96800,1.0,1.0
96859,0.5,2.0
96884,2.06,2.0
96903,1.0,1.0
96913,2.06,1.0
96925,3.0,2.18
96947,3.0,2.18
97002,2.0,2.18
97054,2.06,3.0
97112,2.06,2.0
97119,2.5,2.5
97141,4.0,4.0
97163,2.06,3.0
97168,2.0,2.18
97176,1.0,1.5
97187,1.0,1.0
97198,2.06,2.0
97226,2.06,3.0
97257,2.0,2.18
97260,0.5,3.0
97277,2.06,4.0
97300,2.06,1.0
97342,2.5,2.18
97410,2.06,4.0
97423,2.0,2.0
97434,3.0,2.18
97437,1.5,2.5
97438,2.5,2.0
97474,1.5,2.18
97512,3.0,1.0
97521,2.0,2.18
97533,1.0,2.18
97550,2.06,3.0
97557,2.06,2.0
97558,2.0,2.18
97586,2.0,2.18
97602,2.06,2.0
97614,2.5,3.0
97628,2.5,2.18
97642,2.06,0.5
97656,2.5,2.18
97691,3.5,3.0
97731,2.06,2.0
97735,2.5,2.0
97738,2.06,1.5
97744,3.0,3.0
97750,2.06,4.0
97770,2.5,2.5
97804,2.0,3.0
97819,3.0,2.18
97826,4.0,3.0
97845,3.5,2.18
97853,2.0,2.18
97860,1.0,2.5
97873,1.5,2.5
97891,2.06,2.5
97926,3.0,4.0
97932,2.06,1.0
97952,3.0,3.0
97953,3.0,3.0
97984,2.0,2.18
98010,2.0,2.18
98017,1.5,1.5
98038,0.5,2.18
98046,0.5,0.5
98057,1.0,2.0
98103,2.06,1.0
98107,2.06,1.0
98144,1.0,2.18
98168,2.5,3.0
98206,1.5,3.5
98211,1.0,2.5
98212,2.06,2.0
98213,3.0,3.5
98231,3.0,3.0
98288,2.5,2.18
98292,3.0,2.18
98320,2.06,2.0
98369,2.5,2.18
98371,1.5,2.0
98394,2.06,3.0
98412,2.0,3.0
98420,0.5,2.0
98439,2.06,3.0
98464,3.5,2.18
98470,0.5,1.5
98514,3.0,2.18
98528,2.0,3.0
98541,1.5,2.0
98560,2.06,2.5
98597,2.0,1.0
98630,1.0,2.18
98687,3.0,3.0
98812,4.0,2.0
98818,2.06,1.0
98833,2.06,2.5
98842,1.0,1.0
98871,2.06,2.0
98875,2.0,2.0
98899,2.06,3.0
98921,2.0,2.18
98924,3.0,3.0
98942,1.0,2.18
99005,2.06,3.0
99054,2.06,1.5
99079,1.0,2.18
99103,2.06,2.0
99196,1.5,2.18
99208,2.06,2.5
99254,0.5,2.18
99296,5.0,2.18
99313,2.0,1.0
99342,1.0,0.5
99347,1.0,2.18
99360,2.0,2.0
99384,3.0,1.5
99386,3.5,2.5
99416,2.06,3.5
99447,2.0,2.18
99448,2.06,2.0
99458,1.0,2.18
99474,2.06,1.0
99485,2.06,3.5
99499,3.0,2.18
99504,2.06,1.0
99518,2.5,2.5
99522,2.06,5.0
99523,3.0,2.18
99524,2.06,3.5
99525,2.0,2.18
99551,2.0,2.0
99552,4.0,2.18
99620,1.0,2.18
99630,3.0,2.18
99706,2.0,2.18
99773,4.0,4.0
99774,1.0,3.0
99781,3.0,2.5
99796,1.0,2.5
99800,2.06,2.0
99807,2.06,3.0
99937,2.0,2.18
99941,3.0,2.18
99967,0.5,0.5
99985,2.0,2.18
99991,2.06,1.0
100009,2.06,4.0
100020,2.0,3.5
100023,1.0,1.0
100081,3.5,2.5
100115,2.06,1.0
100134,0.5,0.5
100169,2.0,2.18
100213,2.0,3.0
100254,1.5,2.5
100273,2.06,2.0
100286,3.0,4.0
100313,1.0,2.18
100332,2.0,2.18
100349,1.0,4.0
100358,0.5,2.18
100366,2.0,3.0
100370,2.06,3.0
100371,2.06,2.0
100373,2.06,2.0
100405,3.5,3.0
100418,2.0,1.5
100438,2.06,2.5
100492,0.5,2.5
100506,3.0,2.0
100546,3.5,2.18
100586,1.0,1.0
100596,2.06,2.5
100614,2.5,2.5
100618,0.5,2.18
100635,2.06,1.5
100649,2.06,3.0
100650,1.0,2.0
100652,3.5,3.0
100674,2.06,1.0
100694,1.5,0.5
100697,2.06,2.0
100712,3.0,4.0
100738,2.06,0.5
100778,2.06,3.0
100781,0.5,1.0
100791,0.5,0.5
100801,1.0,0.5
100804,2.0,2.18
100805,2.0,2.0
100886,1.0,2.18
100903,2.06,2.0
100927,0.5,2.18
100937,4.0,2.18
100953,3.0,0.5
100992,1.5,2.0
101029,2.06,1.5
101033,2.06,1.5
101063,2.06,3.5
101085,1.0,2.18
101108,1.5,2.0
101110,1.0,1.0
101119,3.0,1.0
101127,3.0,2.0
101146,2.0,2.18
101155,2.06,2.5
101165,1.5,0.5
101171,2.0,2.18
101187,2.5,2.18
101197,2.0,2.18
101234,2.06,2.0
101242,2.06,0.5
101274,2.0,2.0
101275,1.5,1.5
101283,3.0,4.0
101292,1.0,1.0
101345,1.5,2.18
101372,2.0,2.18
101373,3.0,2.18
101452,2.5,2.0
101458,4.0,2.18
101499,1.0,2.18
101505,3.0,2.18
101515,1.0,2.18
101526,2.06,3.0
101536,2.5,3.5
101577,4.0,2.18
101652,2.06,1.0
101670,0.5,0.5
101675,3.0,2.18
101703,2.06,3.5
101765,2.06,3.5
101768,2.0,2.0
101785,0.5,1.5
101828,2.06,4.0
101900,3.0,2.5
101901,4.0,4.0
101904,2.06,2.5
101948,2.0,2.0
101971,2.0,2.18
101975,2.0,2.5
101999,2.0,1.0
102000,3.0,2.18
102004,2.06,1.0
102032,2.0,2.5
102038,3.5,2.5
102055,2.06,2.0
102098,0.5,1.0
102118,2.06,2.0
102131,3.0,3.0
102159,2.06,1.0
102196,2.06,2.5
102197,2.06,1.0
102213,0.5,1.0
102252,1.0,2.18
102255,0.5,1.0
102262,1.0,1.5
102279,2.0,1.0
102318,2.0,3.5
102347,2.06,4.0
102349,2.06,2.5
102363,2.06,2.5
102369,2.06,1.5
102373,2.0,3.0
102411,3.0,2.18
102420,2.0,2.18
102421,2.06,2.0
102440,2.06,4.0
102497,2.06,1.5
102502,1.0,2.18
102532,1.5,2.5
102565,2.0,2.0
102595,2.06,1.5
102608,2.06,2.0
102665,2.06,3.0
102705,3.0,4.0
102725,2.06,1.0
102743,0.5,2.18
102764,3.0,2.0
102775,2.06,1.0
102793,1.0,1.0
102820,3.0,2.18
102845,1.0,2.18
102865,1.5,2.0
102888,3.0,1.0
102907,1.0,0.5
102911,1.0,1.0
102945,2.0,1.5
102950,2.06,2.5
103018,2.0,3.0
103027,2.06,0.5
103028,0.5,0.5
103076,1.0,2.18
103088,2.5,2.18
103090,2.06,2.0
103109,4.0,3.0
103113,2.5,2.18
103126,2.06,3.0
103136,3.0,2.18
103147,2.0,2.18
103186,1.0,2.0
103199,1.0,2.0
103203,2.06,2.0
103223,1.0,2.0
103225,3.0,2.18
103244,2.5,2.18
103254,2.0,3.0
103281,3.0,2.18
103291,1.5,1.5
103294,2.5,2.5
103306,3.0,3.0
103329,2.0,2.18
103362,2.0,2.5
103444,0.5,2.18
103492,1.0,2.18
103515,2.5,2.0
103521,1.0,1.0
103528,1.5,2.0
103610,1.0,2.18
103640,3.5,4.0
103641,3.0,3.0
103645,2.06,2.0
103654,1.5,1.0
103668,0.5,2.5
103676,2.06,2.0
103701,2.5,2.0
103702,2.06,2.5
103709,3.5,4.0
103741,2.06,3.5
103745,2.0,2.18
103749,2.0,2.0
103757,1.0,1.0
103804,2.0,2.18
103856,3.0,3.0
103861,3.0,3.5
103869,1.0,1.0
103872,2.06,1.0
103889,3.0,1.0
103906,1.5,2.0
103925,2.06,3.0
103941,2.06,3.5
103943,1.0,2.5
103973,2.5,3.0
103986,1.5,2.18
103998,1.5,2.18
103999,2.06,2.0
104015,3.0,2.18
104043,2.0,2.18
104063,3.0,2.5
104084,2.06,0.5
104132,4.0,2.18
104141,2.0,1.0
104235,4.0,4.0
104249,2.0,2.18
104290,2.0,2.0
104345,1.0,2.18
104347,3.0,3.0
104349,3.0,1.0
104394,2.0,3.5
104495,2.0,2.18
104536,2.06,2.5
104581,2.06,2.0
104652,2.06,3.0
104683,2.06,2.0
104691,1.0,2.18
104787,2.06,1.0
104821,1.0,2.18
104824,1.5,2.18
104833,2.06,2.0
104897,0.5,3.5
104916,2.06,1.0
104918,3.0,3.0
104977,4.0,3.5
104990,2.06,2.5
105031,2.06,1.0
105040,3.0,2.0
105059,3.0,1.0
105070,1.0,2.18
105084,2.0,2.18
105126,1.0,1.0
105156,1.0,3.0
105161,1.0,2.18
105165,3.0,2.18
105170,2.06,2.5
105178,2.0,2.18
105192,2.06,1.5
105201,1.0,2.18
105216,1.5,1.0
105217,1.0,2.18
105227,1.5,3.0
105295,2.0,3.0
105308,3.0,3.5
105325,1.0,2.18
105331,1.0,1.0
105343,1.0,2.5
105370,2.0,1.5
105395,2.06,2.0
105410,2.0,3.0
105434,2.06,3.0
105455,1.0,2.18
105461,3.5,2.18
105492,3.0,2.5
105512,2.0,2.5
105524,3.0,2.18
105547,2.06,0.5
105571,2.06,3.5
105575,3.5,2.18
105580,2.06,1.5
105585,2.06,2.0
105588,3.0,1.0
105605,2.0,2.0
105693,2.5,2.18
105705,4.0,2.18
105712,1.5,1.0
105747,2.0,2.0
105756,3.0,3.5
105782,2.0,2.18
105842,2.06,3.0
105843,3.0,2.5
105856,2.06,2.0
105882,2.06,1.0
105898,1.5,2.0
105940,2.0,2.18
105961,2.06,1.0
105992,3.0,3.0
106041,1.5,2.18
106043,2.5,2.5
106068,2.5,2.5
106137,2.06,3.0
106149,1.0,3.0
106155,2.06,3.0
106158,0.5,3.0
106170,0.5,2.18
106184,1.0,2.18
106193,3.0,3.5
106226,4.0,1.0
106241,1.0,2.18
106248,2.06,1.0
106302,2.06,2.5
106332,2.06,0.5
106441,3.0,2.0
106464,3.5,2.18
106474,4.0,4.0
106476,2.06,2.0
106500,3.0,1.0
106562,5.0,3.0
106579,2.06,2.0
106601,3.5,3.5
106643,1.0,2.18
106647,3.0,1.5
106655,2.06,4.0
106671,2.06,2.0
106676,3.0,0.5
106721,2.0,1.0
106737,2.0,2.0
106802,2.5,1.5
106813,3.0,4.0
106817,1.0,1.0
106877,2.0,1.0
106894,2.06,2.0
106895,2.0,2.0
106897,0.5,2.18
106906,4.5,3.0
106911,2.0,2.18
106922,2.5,3.0
106925,2.0,2.0
106938,0.5,2.18
106939,4.0,1.0
106955,2.06,2.0
106976,3.5,3.5
106989,3.5,2.18
107011,2.06,1.0
107022,1.0,2.0
107036,3.5,4.0
107057,3.5,3.5
107086,1.5,2.18
107087,2.5,2.18
107091,1.0,2.18
107129,3.5,2.18
107154,3.0,3.0
107160,2.06,0.5
107164,3.0,3.0
107189,4.0,2.18
107214,1.0,2.0
107226,2.5,2.5
107232,3.0,2.0
107278,2.06,1.0
107288,2.06,2.0
107317,2.06,0.5
107324,1.0,2.18
107326,2.06,2.0
107331,2.06,2.5
107356,0.5,2.18
107395,2.06,2.0
107397,2.06,2.5
107398,3.5,2.18
107440,1.0,2.18
107493,2.06,1.5
107520,1.0,0.5
107560,3.0,2.18
107561,2.06,1.0
107572,0.5,2.18
107579,2.0,1.5
107598,3.0,3.5
107628,3.0,2.5
107640,2.06,3.5
107674,1.0,1.0
107709,2.06,1.0
107715,1.0,0.5
107720,2.5,3.0
107769,2.06,1.0
107800,2.06,2.0
107806,3.0,1.0
107823,2.0,2.0
107861,2.06,3.5
107904,1.5,0.5
107982,3.0,2.18
108004,2.06,2.0
108011,3.5,3.5
108028,0.5,0.5
108082,2.06,1.5
108089,1.0,2.18
108117,1.0,1.5
